descripcion_proveedor,descripcion_match,similitud,index_proveedor,index_producto,niprod
humira ac  2 20 miligramos 2 jeringas prellenada  02 mililitros,humira ac  2 20 miligramos 20 miligramos 02 mililitros jeringa prellenada  2,0.9012773,0,27614,119551.0
humira ac  2 20 miligramos 2 jeringas prellenada  02 mililitros,humira jeringa prellenada  2  08 mililitros,0.8215883,0,27616,119549.0
humira ac  2 20 miligramos 2 jeringas prellenada  02 mililitros,skyrizi 75 miligramos jeringa prellenada  2,0.8012959,0,47492,119565.0
humira ac  2 40 miligramos 2 lapiceras prellenada  04 mililitros,humira ac  2 40 miligramos 40 miligramos 04 mililitros lapicera prellenada  2 caja  2 lapicera prellenada  um caja,0.8620915,1,27615,119552.0
humira ac  2 40 miligramos 2 lapiceras prellenada  04 mililitros,humira pen lapicera  2  08 mililitros,0.8114534,1,27618,119554.0
humira ac  2 40 miligramos 2 lapiceras prellenada  04 mililitros,humira jeringa prellenada  2  08 mililitros,0.80817395,1,27616,119549.0
humira ac  1 80 miligramos 1 lapicera prellenada  08 mililitros,humira ac  1 80 miligramos 80 miligramos 08 mililitros lapicera prellenada  1,0.9071167,2,27613,119550.0
humira ac  1 80 miligramos 1 lapicera prellenada  08 mililitros,humira pen lapicera  2  08 mililitros,0.8121779,2,27618,119554.0
humira ac  1 80 miligramos 1 lapicera prellenada  08 mililitros,humira jeringa prellenada  2  08 mililitros,0.81011766,2,27616,119549.0
rinvoq 15 miligramos 15 miligramos  30 comprimidos rec de lib prolongada,rinvoq 15 miligramos comp lib prol   30,0.86273664,3,44810,119559.0
rinvoq 15 miligramos 15 miligramos  30 comprimidos rec de lib prolongada,rinvoq 30 miligramos comp lib prol   30,0.7921523,3,44811,124959.0
rinvoq 15 miligramos 15 miligramos  30 comprimidos rec de lib prolongada,zemplar 2 microgramo capsulas  30,0.76722574,3,56457,119577.0
