COD,MARCA,descripcion,PRESENTACION,Precio Final a Drogueria,Precio Sin IVA,
120073,FADA ACICLOVIR,Aciclovir 500mg,500 mg liof.f.a.x 50,"  2.820,00 ","2.330,58",
10412,ASULBLAN,Amiodarona 150 mg                  ,150mg Amp. x 25 x 3ml,"  440,00 ","363,64",
150305,FADA AMPICILINA,Ampicilina 1 g                     ,1000 mg f.a.x 100,"  1.700,00 ","1.404,96",
150302,AMINOXIDIN SULBACTAM,Ampicilina 1 g + Sulbactam 0.5 g   ,iny.f.a.x 100 x 20 ml,"  2.800,00 ","2.314,05",
10227,GELOLAGAR,Atracurium  50 mg                  ,50 mg a.x 25 x 5 ml,"  759,08 ","627,34","15683,41255"
10488,CLORURO DE CALCIO FADA,Calcio  Cloruro 1 g                ,1 g a.x 25 x 10 ml,"  518,00 ","428,10",
130025,DASUGLOR,Cefalotina 1 g                     ,1 g iny.f.a.x 100,"  2.400,00 ","1.983,47",
150311,CEFEPIME 1 GR,Cefepime 1gr,Envase x 25 frasco-ampolla,"  1.700,00 ","1.404,96",
150312,CEFEPIME 2 GR,Cefepime 2gr,Envase x 25 frasco-ampolla,"  2.300,00 ","1.900,83",
130024,CRIMA,Ceftazidima 1 g                    ,1 g f.a.x 100 x 10 ml,"  3.600,00 ","2.975,21",
150316,EXEMPLA 1000,Ceftriaxona 1 g                    ,1 g f.a.x 100 x 10 ml,"  2.400,00 ","1.983,47",
120106,CLARITROMICINA INY LIOFILIZADO ,Claritromicina,Cajas por  25 fco ampollas,"  2.200,00 ","1.818,18",
10439,FADA CLINDAMICINA,Clindamicina 600 mg,600 mg a.x 25 x 4 ml,"  644,00 ","532,23",
130112,NOLISIM,Colistina 100 mg,100 mg/2ml IM/IV f.a.x25,"  4.400,00 ","3.636,36",
10645,FADAMETASONA,Dexametasona 8 mg AMP,8 mg iny.a.x 25 x 2 ml,"  238,00 ","196,69",
10527,DAIV,Diazepam 10 mg                     ,a.x 25 x 2 ml,"  221,61 ","183,15",
10549,FADA DICLOFENAC,Diclofenac  75 mg                  ,75 mg a.x 25 x 3 ml,"  252,00 ","208,26",
10475,FADA DIPIRONA 1G,Dipirona 1 g                       ,1000 mg a.x 25 x 2 ml,"  280,00 ","231,40",
10511,"FADA DIPIRONA 2,5",Dipirona 2.5 g                     ,2.5 g a.x 25 x 5 ml,"  379,56 ","313,68",
10493,DUVIG,Dobutamina 250 mg                   ,250mg Amp. x 25 x 20ml EH,"  2.400,00 ","1.983,47",
10014,MEGADOSE MENOR,Dopamina 100 mg                    ,"a.x 25 x 2,5 ml","  222,00 ","183,47",
10015,MEGADOSE,Dopamina 200 mg                    ,a.x 25 x 5 ml,"  280,00 ","231,40",
10492,MUCHAN,Efedrina 50 mg                     ,50 mg a.x 25 x 1 ml,"  3.320,00 ","2.743,80",
10330,"ENOXANORTH INY. 20 MG/0,20 ML. JP","Enoxaparina 20 mg/0,2 ml",Cajas por 10 Jer. Prellenadas,"  3.542,00 ","2.927,27",
10306,"ENOXANORTH INY. 40 MG/0,40 ML. JP ","Enoxaparina 40 mg /0,4 ml",Cajas por 50  Jer. Prellenadas,"  5.120,50 ","4.231,82",
10307,"ENOXANORTH INY. 60 MG/0,60 ML. JP ","Enoxaparina 60 mg /0,6 ml ",Cajas por 50 Jer. Prellenadas,"  6.165,50 ","5.095,45",
