Unnamed: 0,niprod,cod_prod,cod_abrev,descrip1,descrip2,abrev,cod_catprod,codbarra,cod_fbarra,unid_v,base_v,precio,mon_v,costo,base_c,unid_c,mon_c,rel_c_v,rel_v_c,unid_alt,rel_c_a,rel_a_c,cod_mone,habilitado,cod_bonif,pped,st_min,st_max,observ,pc_comision,pc_utilidad,ind_stock,ind_partidas,ind_camestado,ind_series,ind_fvto,ninum,tipo_egreso,pc_diftrans,cod_cvta,cat_item,cant_rep,pto_rep,atrib0,atrib1,atrib2,index_producto,descripcion_limpia_producto
19970,134919.0,62677,62677,EPKINLY 5 mg/ml sol. iny.x 1,,EPKINLY 5 mg/ml sol.,PT,8054083026718,,UN,1.0,851304,$,0,1,UN,$,1,0,UN,1.0,0,U$S,1.0,,0.0,0.0,1000000.0,,0.0,0.0,1.0,1.0,1.0,0.0,1.0,,E,0.0,,ITGEV,0,0.0,ABBVIE,,,19970,epkinly 5 miligramos por mililitro solucion inyeccion 1
19971,134920.0,62678,62678,EPKINLY 60 mg/ml sol. iny.x 1,,EPKINLY 60 mg/ml sol,PT,8054083026701,,UN,1.0,10215652,$,0,1,UN,$,1,0,UN,1.0,0,U$S,1.0,,0.0,0.0,1000000.0,,0.0,0.0,1.0,1.0,1.0,0.0,1.0,,E,0.0,,ITGEV,0,0.0,ABBVIE,,,19971,epkinly 60 miligramos por mililitro solucion inyeccion 1
27613,119550.0,55604,55604,HUMIRA AC X 1 (80 MG) 80mg/0.8ml lap.prell.x 1,,HUMIRA AC X 1 (80 MG,PT,8054083017648,,UN,1.0,"3123607,57",$,"885547,62",1,UN,$,1,0,UN,1.0,0,U$S,1.0,,0.0,0.0,1000000.0,,0.0,0.0,1.0,1.0,1.0,1.0,1.0,101.0,E,0.0,,ITGEV,0,0.0,ABBVIE,,,27613,humira ac 1 80 miligramos 80 miligramos 08 mililitros lapicera prellenada 1
27614,119551.0,55655,55655,HUMIRA AC X 2 (20 MG) 20mg/0.2ml jer.prell.x 2,,HUMIRA AC X 2 (20 MG,PT,8054083017068,,UN,1.0,"1487925,82",$,"616519,82",1,UN,$,1,0,UN,1.0,0,U$S,1.0,,0.0,0.0,1000000.0,,0.0,0.0,1.0,1.0,1.0,1.0,1.0,101.0,E,0.0,,ITGEV,0,0.0,ABBVIE,,,27614,humira ac 2 20 miligramos 20 miligramos 02 mililitros jeringa prellenada 2
27615,119552.0,53901,53901,HUMIRA AC X 2 (40 MG) 40mg/0.4ml lap.prell.x 2,CAJA X 2 LAP.PRELL. - UM: CAJA,HUMIRA AC X 2 (40 MG,PT,8054083014050,,UN,1.0,"2975854,86",$,189600,1,UN,$,1,0,UN,1.0,0,U$S,1.0,,0.0,0.0,0.0,,0.0,0.0,1.0,1.0,1.0,1.0,1.0,101.0,E,0.0,,ITGEV,0,0.0,ABBVIE,,,27615,humira ac 2 40 miligramos 40 miligramos 04 mililitros lapicera prellenada 2 caja 2 lapicera prellenada um caja
27616,119549.0,32647,32647,HUMIRA jga.prell.x 2 x 0.8 ml,,HUMIRA jga.prell.x 2,PT,8054083008271,ABBOT7,UN,1.0,"43760,64",$,0,1,UN,$,1,0,UN,1.0,0,U$S,0.0,,0.0,0.0,1000000.0,,0.0,0.0,1.0,1.0,1.0,1.0,1.0,101.0,E,0.0,,ITGEV,0,0.0,ABBVIE,,,27616,humira jeringa prellenada 2 08 mililitros
27617,119553.0,48896,48896,HUMIRA PEDIATRICO vial x 2 x 0.8 ml,,HUMIRA PEDIATRICO vi,PT,8054083009810,ABBOT7,UN,1.0,"104340,61",$,0,1,UN,$,1,0,UN,1.0,0,U$S,0.0,,0.0,0.0,1000000.0,,0.0,0.0,1.0,1.0,1.0,1.0,1.0,101.0,E,0.0,,ITGEV,0,0.0,ABBVIE,,,27617,humira pediatrico vial 2 08 mililitros
27618,119554.0,49849,49849,HUMIRA PEN lapicera x 2 x 0.8 ml,,HUMIRA PEN lapicera,PT,8054083009377,,UN,1.0,"48246,1",$,0,1,UN,$,1,0,UN,1.0,0,U$S,0.0,,0.0,0.0,1000000.0,,0.0,0.0,1.0,1.0,1.0,1.0,1.0,101.0,E,0.0,,ITGEV,0,0.0,ABBVIE,,,27618,humira pen lapicera 2 08 mililitros
29855,119555.0,42883,42883,KALETRA 25/100 mg comp.rec.x 60,,KALETRA 25/100 mg co,PT,8054083003382,,UN,1.0,"265778,05",$,"122813,33",1,UN,$,1,0,UN,1.0,0,U$S,1.0,,0.0,0.0,1000000.0,,0.0,0.0,1.0,1.0,1.0,1.0,1.0,101.0,E,0.0,,ITGEV,0,0.0,ABBVIE,,,29855,kaletra 25100 miligramos comprimidos recubierto 60
29856,119556.0,38829,38829,KALETRA 50/200 mg comp.rec.x 120,,KALETRA 50/200 mg co,PT,8054083003474,ABBOTT3,UN,1.0,"601400,59",$,"277900,98",1,UN,$,1,0,UN,1.0,0,U$S,1.0,,0.0,0.0,0.0,,0.0,0.0,1.0,1.0,1.0,1.0,1.0,101.0,E,0.0,,ITGEV,0,0.0,ABBVIE,,,29856,kaletra 50200 miligramos comprimidos recubierto 120
29858,119557.0,27824,27824,KALETRA jbe.x 160 ml,CAJA X 1 FRASCO X 160ML - UM: CAJA,KALETRA jbe.x 160 ml,PT,8054083006406,ABBOTT8,UN,1.0,"283794,2",$,"131138,37",1,UN,$,1,0,UN,1.0,0,U$S,1.0,,0.0,0.0,1000000.0,,0.0,0.0,1.0,1.0,1.0,1.0,1.0,101.0,E,0.0,,ITGEV,0,0.0,ABBVIE,,,29858,kaletra jarabe 160 mililitros caja 1 frasco 160 mililitros um caja
