PRINCIPIO ACTIVO,N°Cert.,descripcion,Form.Farm.,Bli,Cert.,Caja,CAJA,PC sin IVA,Pc Lista,Desc, Pc Desc 
,,,,,,,,Lista,,,
AGUA DESTILADA,45.767,AGUA DESTILADA FABRA,Amp 5 ml,,,100,800, #REF! ,,, $  -   
AGUA DESTILADA x 5 ml,45.767,AGUA DESTILADA x 5 ml,Amp,,45767,100,800," $  371,901 "," $  450,00 ",20%," $  360,00 "
ALLOPURINOL 300 mg,41.305,ALLOPURINOL FABRA,Comp.,10,41305,500,4000," $  211,777 "," $  256,25 ",20%," $  205,00 "
AMIKACINA 100 mg,43.826,AMIKACINA FABRA,Amp 2 ml,,43826,100,1200," $  645,661 "," $  781,25 ",20%," $  625,00 "
AMIKACINA 500 mg,43.826,AMIKACINA FABRA,Amp 2 ml,,43826,100,1200," $  1.301,653 "," $  1.575,00 ",20%," $  1.260,00 "
AMINOFILINA 240 mg/ml x 10 ml,38.930,AMINOFILINA FABRA,Amp,,,100,1200, $  -   , $  -   ,20%, $  -   
AMIODARONA 200 mg,41.867,AMIODARONA FABRA,Comp.,10,41867,500,6000," $  268,595 "," $  325,00 ",20%," $  260,00 "
AMLODIPINA  5 mg.,44.076,ANGIOFILINA  5 mg.,Comp.,10,44076,500,6000," $  99,174 "," $  120,00 ",20%," $  96,00 "
AMLODIPINA 10 mg,44.076,ANGIOFILINA 10 mg.,Comp.,10,44076,500,6000," $  109,504 "," $  132,50 ",20%," $  106,00 "
AMOXICILINA + AC CLAVULANICO ,43.979,DARZITIL PLUS  500 mg/125 mg,Comp.,4,43979,500,2000," $  423,554 "," $  512,50 ",20%," $  410,00 "
AMOXICILINA + AC CLAVULANICO ,43.979,"DARZITIL PLUS  250 mg/62,5 mg x 60 ml",Susp Ext ,,43979,100,100," $  4.483,471 "," $  5.425,00 ",20%," $  4.340,00 "
AMOXICILINA + AC CLAVULANICO ,43.979,"DARZITIL PLUS  250 mg/62,5 mg x 90  ml",Susp Ext ,,43979,100,100," $  5.020,661 "," $  6.075,00 ",20%," $  4.860,00 "
AMOXICILINA + AC CLAVULANICO ,43.979,DARZITIL PLUS  1000 mg 875mg/125 mg,Comp.,7,43979,420,1680," $  477,273 "," $  577,50 ",20%," $  462,00 "
AMOXICILINA + AC CLAVULANICO ,43.979,DARZITIL PLUS  DUO 400 mg / 57 mg x 70 ml,Susp Ext ,,43979,100,100," $  4.648,760 "," $  5.625,00 ",20%," $  4.500,00 "
AMOXICILINA + SULBACTAM,41.131,DARZITIL SB 1500 mg,Fco. Amp,,41131,100,600," $  2.272,727 "," $  2.750,00 ",20%," $  2.200,00 "
AMOXICILINA 250 mg/5 ml,39.049,DARZITIL  FABRA 250 mg x 60 ml,Susp Ext ,,39049,100,100," $  1.673,554 "," $  2.025,00 ",20%," $  1.620,00 "
AMOXICILINA 250 mg/5 ml,39.049,DARZITIL  FABRA 250 mg x 90 ml,Susp  Ext,,39049,100,100," $  2.097,107 "," $  2.537,50 ",20%," $  2.030,00 "
AMOXICILINA 250 mg/5 ml,39.049,DARZITIL  FABRA 250 mg x 120 ml,Susp Ext ,,,100,100, $  -   , $  -   ,20%, $  -   
AMOXICILINA 500 mg/5 ml,39.049,DARZITIL  FABRA 500 mg x 60 ml,Susp Ext,,39049,100,100," $  2.355,372 "," $  2.850,00 ",20%," $  2.280,00 "
AMOXICILINA 500 mg/5 ml,39.049,DARZITIL  FABRA 500 mg x 90 ml,Susp Ext ,,39049,100,100," $  3.099,174 "," $  3.750,00 ",20%," $  3.000,00 "
AMOXICILINA 500 mg/5 ml,39.049,DARZITIL  FABRA 500 mg x 120 ml,Susp Ext ,,39049,100,100," $  3.512,397 "," $  4.250,00 ",20%," $  3.400,00 "
AMOXICILINA 500 mg,39.049,DARZITIL  FABRA 500 mg,Comp.,8,39049,500,3000," $  139,463 "," $  168,75 ",20%," $  135,00 "
AMOXICILINA 500 mg,39.049,DARZITIL  FABRA 500 mg,Comp.,8,39049,Est x 500,," $  139,463 "," $  168,75 ",20%," $  135,00 "
AMOXICILINA 1000 mg,39.049,DARZITIL  FABRA 1000 mg,Comp.,8,39049,500,2000," $  256,198 "," $  310,00 ",20%," $  248,00 "
AMOXICILINA 750 mg/5 ml,39.049,DARZITIL DUO FABRA 750 mg x 70 ml,Susp Ext ,,39049,100,100," $  3.088,843 "," $  3.737,50 ",20%," $  2.990,00 "
AMOXICILINA 875 mg,39.049,DARZITIL DUO FABRA 875 mg,Comp.,7,39049,504,2016," $  230,372 "," $  278,75 ",20%," $  223,00 "
AMOXICILINA 1000 mg,39.049,DARZITIL  FABRA 1000 mg,Fco. Amp,,,100,800, $  -   , $  -   ,20%, $  -   
AMPICILINA 500 mg,37.536,AMPIGEN 500 mg,Comp.,8,37536,500,3000," $  180,785 "," $  218,75 ",20%," $  175,00 "
